"","Charge","vf","vr"
"1",4.98e-19,0.059045928,-0.081043431
"2",6.73e-19,0.101679607,-0.043251796
"3",4.85e-19,0.034191193,-0.146360577
"4",1.93e-19,0.028868576,-0.049201632
"5",1.91e-19,0.023798468,-0.061378735
"6",7.99e-19,0.033808765,-0.26547817
"7",2.09e-19,0.015962166,-0.098023959
"8",3.6e-19,0.062519218,-0.036212926
"9",8.56e-19,0.025506144,-0.343276817
"10",1.68e-19,0.006548368,-0.136222429
"11",2.44e-19,0.017021421,-0.111592815
"12",9.01e-19,0.035504741,-0.294149061
"13",7e-19,0.029047171,-0.254373725
"14",2.18e-19,0.0155285,-0.105369767
"15",8.74e-19,0.028558161,-0.327998882
"16",3.28e-19,0.051166706,-0.048797206
"17",5.44e-19,0.038349531,-0.153312234
"18",4.17e-19,0.033750554,-0.121921381
"19",7.05e-19,0.053546552,-0.15545061
"20",3.48e-19,0.022919289,-0.134937312
"21",1.55e-19,0.018156182,-0.060988616
"22",4.73e-19,0.013736837,-0.263298971
"23",1.96e-19,0.016424642,-0.088828146
"24",2.07e-19,0.015686877,-0.097643713
"25",1.33e-19,0.003824754,-0.143518403
"26",7.02e-19,0.059880016,-0.137079174
"27",5.19e-19,0.028677651,-0.181720089
"28",8.95e-19,0.030564951,-0.321279314
"29",3.65e-19,0.00597729,-0.318219511
"30",2.17e-19,0.008956878,-0.148230456
"31",2.11e-19,0.012551039,-0.116743253
"32",1.75e-19,0.020839739,-0.062491976
"33",2.07e-19,0.026008325,-0.062170864
"34",1.87e-19,0.015119027,-0.089320207
"35",1.79e-19,0.01993683,-0.067012715
"36",4.79e-19,0.027956937,-0.168944837
"37",5.33e-19,0.047120966,-0.121602493
"38",1.79e-19,0.01993683,-0.067012715
"39",1.72e-19,0.005684563,-0.150636455
"40",1.69e-19,0.012712988,-0.090160059
"41",1.95e-19,0.024164598,-0.061850563
"42",1.74e-19,0.006776513,-0.138128249
"43",1.55e-19,0.018142832,-0.061372587
"44",1.62e-19,0.0148619,-0.076912321
"45",3.46e-19,0.012405355,-0.202103911
"46",6.17e-19,0.01393081,-0.346843475
"47",5.27e-19,0.03563452,-0.15689785
"48",1.43e-19,0.016063966,-0.061876016
"49",2.13e-19,0.009747396,-0.138711069
"50",1.2e-19,0.004956375,-0.112768124
"51",1.73e-19,0.025489929,-0.049217257
"52",1.96e-19,0.019969241,-0.075528821
"53",3.96e-19,0.016093549,-0.198342298
"54",3.9e-19,0.024301897,-0.147450296
"55",4.54e-19,0.013151785,-0.258671038
"56",8.01e-19,0.026242635,-0.313490725
"57",2.14e-19,0.026827364,-0.062965584
"58",2.41e-19,0.009852566,-0.157069887
"59",7.12e-19,0.012095221,-0.432603258
"60",5e-19,0.014454187,-0.271505117
"61",3.11e-19,0.024965988,-0.110314864
"62",2.33e-19,0.003365852,-0.272817356
"63",2.64e-19,0.00360642,-0.298506664
"64",1.69e-19,0.005358626,-0.152916906
"65",2.31e-19,0.002440112,-0.318533299
"66",2.39e-19,0.00475549,-0.233432982
"67",1.84e-19,0.018591363,-0.07387938
"68",2.49e-19,0.002551161,-0.335906285
"69",1.73e-19,0.00554804,-0.154335573
"70",5.52e-19,0.017093989,-0.272842633
"71",1.42e-19,0.021252627,-0.045653394
"72",3.41e-19,0.029918074,-0.104951243
"73",4.9e-19,0.058460236,-0.079962852
"74",8.14e-19,0.128511726,-0.026703735
"75",7.11e-19,0.082997156,-0.085674484
"76",9.05e-19,0.087459369,-0.121672166
"77",5.05e-19,0.038553518,-0.137237831
"78",2.72e-19,0.023365768,-0.098049687
"79",4.37e-19,0.055547193,-0.071047133
"80",3.22e-19,0.036717636,-0.078188364
"81",1.91e-19,0.026074843,-0.054904071
"82",1.66e-19,0.024478424,-0.048191897
"83",3.71e-19,0.061028399,-0.041885303
"84",4.15e-19,0.03401781,-0.119944277
"85",5e-19,0.031821951,-0.159925703
"86",7.17e-19,0.050396755,-0.168175839
"87",6.92e-19,0.058988989,-0.136200461
"88",6.03e-19,0.025075459,-0.23560483
"89",4.63e-19,0.022407173,-0.189385701
"90",4.12e-19,0.024833184,-0.154214071
"91",4.21e-19,0.029748085,-0.137436151
"92",4.06e-19,0.042837242,-0.091482923
"93",1.95e-19,0.02636138,-0.055788036
"94",2.39e-19,0.043563297,-0.034993803
"95",3.91e-19,0.029160853,-0.127605004
"96",4.23e-19,0.024273247,-0.161736663
"97",4.26e-19,0.032882285,-0.128396133
"98",5.65e-19,0.072428832,-0.071641252
"99",5.4e-19,0.039665685,-0.146376616
"100",3.67e-19,0.043976948,-0.07611551
"101",5.73e-19,0.028684546,-0.203721928
"102",6.83e-19,0.019684536,-0.31373996
"103",4.31e-19,0.018834107,-0.196400187
"104",1.95e-19,0.028749414,-0.049932015
"105",2.12e-19,0.040141016,-0.03245635
"106",4.7e-19,0.029706272,-0.156928728
"107",2.19e-19,0.029334943,-0.058412216
"108",6.11e-19,0.057848038,-0.116146663
"109",2.11e-19,0.019091131,-0.085367714
"110",2.4e-19,0.016447485,-0.111612014
"111",4.05e-19,0.030791409,-0.127291769
"112",3.61e-19,0.044243822,-0.073611163
"113",8.66e-19,0.070019688,-0.154526106
"114",5.23e-19,0.05789236,-0.091269308
"115",1.95e-19,0.019599439,-0.075774572
"116",2.01e-19,0.029830298,-0.049932721
"117",1.79e-19,0.039230754,-0.02269595
"118",1.79e-19,0.002080284,-0.267814542
"119",1.57e-19,0.004755342,-0.151719625
"120",1.77e-19,0.009320242,-0.116508731
"121",1.92e-19,0.010592482,-0.11710172
"122",3.19e-19,0.029959588,-0.0966005
"123",5.6e-19,0.031955726,-0.182897696
"124",2.18e-19,0.025228881,-0.06895368
"125",1.94e-19,0.011387191,-0.113053139
"126",5.3e-19,0.017367708,-0.258736941
"127",2.12e-19,0.02034293,-0.081595543
"128",2.06e-19,0.037949227,-0.034485521
"129",2.41e-19,0.020624269,-0.094318087
"130",4.81e-19,0.060541874,-0.073433112
"131",3.12e-19,0.057423323,-0.031853182
"132",1.88e-19,0.020427523,-0.069903035
"133",3.53e-19,0.029467809,-0.111611174
"134",3.96e-19,0.056403955,-0.057922805
"135",3.73e-19,0.041323167,-0.084579949
"136",4.2e-19,0.014980183,-0.220390224
"137",2.94e-19,0.012483674,-0.167953143
"138",4.47e-19,0.028188287,-0.154548609
"139",4.01e-19,0.008014266,-0.299595102
"140",7.32e-19,0.017798238,-0.358336048
"141",6.07e-19,0.019132634,-0.282113224
"142",1.73e-19,0.016227818,-0.076681723
"143",2.19e-19,0.002869603,-0.277253903
"144",4.14e-19,0.014685614,-0.219399372
"145",5.02e-19,0.019972864,-0.223834929
"146",1.71e-19,0.027461528,-0.043161062
"147",1.45e-19,0.004075658,-0.15174175
"148",2.87e-19,0.004755954,-0.28050078
"149",1.68e-19,0.009602133,-0.108016291
"150",8.3e-20,-0.001062728,-0.173644277
"151",3.29e-19,0.028434409,-0.105410553
"152",2.51e-19,0.009646168,-0.165948955
"153",2.1e-19,0.007293883,-0.161239379
"154",2.85e-19,0.016070367,-0.138203652
"155",3.94e-19,0.015196667,-0.204008081
"156",4.82e-19,0.024324963,-0.187463286
"157",8.06e-19,0.028433219,-0.299590977
"158",7.12e-19,0.054024082,-0.156151872
"159",1.77e-19,0.025826425,-0.049931748
"160",8.31e-19,0.04208453,-0.235724376
"161",8.8e-19,0.02269595,-0.378061098
"162",4.99e-19,0.02700686,-0.181061411
"163",1.97e-19,0.033986852,-0.039251284
"164",5.07e-19,0.023301175,-0.204482554
"165",7.86e-20,-0.000973017,-0.171935757
"166",1.54e-19,0.004262828,-0.157113709
"167",1.23e-19,0.002091624,-0.18296255
"168",1.41e-19,0.016983946,-0.057238914
"169",1.81e-19,0.028295426,-0.045652261
"170",3.22e-19,0.035406149,-0.082124629
"171",4.11e-19,0.02110507,-0.173150895
"172",3.81e-19,0.030427159,-0.119281887
"173",1.92e-19,0.015066153,-0.092299112
"174",1.85e-19,0.021112148,-0.066403908
"175",1.13e-19,0.003160196,-0.134627149
"176",9.02e-19,0.068407648,-0.168019545
"177",1.92e-19,0.038889625,-0.028117035
"178",2.33e-19,0.036475456,-0.047201286
"179",2.49e-19,0.010291402,-0.158608668
"180",6.9e-19,0.105336191,-0.040784324
"181",5.45e-19,0.064877731,-0.082145939
"182",2.03e-19,0.024356629,-0.06486
"183",2.25e-19,0.02093912,-0.085752708
"184",5.08e-19,0.023263543,-0.205721571
"185",4.24e-19,0.036881892,-0.114844504
"186",6.25e-19,0.035071462,-0.194180266
"187",7.04e-19,0.062817361,-0.130227531
"188",5.79e-19,0.021509568,-0.249661423
"189",8.44e-19,0.053415052,-0.19760364
"190",5.38e-19,0.018792191,-0.250659551
"191",4.61e-19,0.028382604,-0.159782912
"192",4.17e-19,0.019671381,-0.184835935
"193",7.2e-19,0.02282613,-0.30484785
"194",5.38e-19,0.020758254,-0.23604229
"195",6.37e-19,0.032308352,-0.211115456
"196",4.03e-19,0.026155196,-0.145038742
"197",1.6e-19,0.014904803,-0.07489824
"198",6.49e-19,0.045060599,-0.165108438
"199",3.37e-19,0.018157427,-0.153711783
"200",5.07e-19,0.018308637,-0.239007821
"201",4.76e-19,0.032692975,-0.148044005
"202",7.02e-19,0.014365146,-0.388248785
"203",6.32e-19,0.025327364,-0.247739303
